width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 589.546
  f = 586.981
  f = 569.132
  f = 562.643
  f = 552.062
  f = 547.864
  f = 544.871
  f = 544.148
  f = 542.508
  f = 541.916
  f = 541.496
  f = 541.165
  f = 541.03
  f = 540.39
  f = 539.347
  f = 537.953
  f = 535.856
  f = 531.497
  f = 521.465
  f = 494.588
  f = 487.453
  f = 487.06
  f = 485.974
  f = 484.596
  f = 482.94
  f = 480.084
  f = 478.125
  f = 475.074
  f = 474.101
  f = 473.725
  f = 472.709
  f = 471.906
  f = 469.141
  f = 467.628
  f = 463.175
  f = 461.332
  f = 460.693
  f = 460.625
  f = 459.916
  f = 459.747
  f = 458.914
  f = 458.687
  f = 458.383
  f = 455.462
  f = 451.558
  f = 449.846
  f = 447.392
  f = 439.003
  f = 434.355
  f = 428.367
  f = 426.541
  f = 425.079
  f = 421.62
  f = 419.702
  f = 419.221
  f = 417.892
  f = 414.404
  f = 409.617
  f = 407.808
  f = 407.278
  f = 406.638
  f = 406.297
  f = 406.044
  f = 405.657
  f = 403.248
  f = 399.51
  f = 396.727
  f = 395.197
  f = 392.205
  f = 391.331
  f = 389.934
  f = 388.452
  f = 386.715
  f = 383.996
  f = 380.516
  f = 374.982
  f = 369.078
  f = 368.255
  f = 367.648
  f = 366.621
  f = 365.244
  f = 362.267
  f = 357.912
  f = 354.567
  f = 354.271
  f = 352.25
  f = 349.287
  f = 343.017
  f = 340.718
  f = 338.255
  f = 336.907
  f = 332.748
  f = 324.86
  f = 322.222
  f = 321.631
  f = 319.87
  f = 319.528
  f = 318.777
  f = 316.941
  f = 314.624
  f = 311.043
  f = 310.765
  f = 307.522
  f = 306.538
  f = 304.13
  f = 298.274
  f = 281.788
  f = 281.624
  f = 280.278
  f = 276.459
  f = 274.451
  f = 273.209
  f = 265.546
  f = 265.101
  f = 262.252
  f = 255.145
  f = 246.381
  f = 244.219
  f = 241.766
  f = 241.123
  f = 240.307
  f = 239.692
  f = 238.979
  f = 238.063
  f = 235.108
  f = 233.317
  f = 227.789
  f = 225.586
  f = 225.272
  f = 225.113
  f = 223.554
  f = 223.363
  f = 222.703
  f = 222.162
  f = 221.894
  f = 221.205
  f = 218.464
  f = 215.281
  f = 209.016
  f = 208.032
  f = 206.951
  f = 206.324
  f = 204.72
  f = 204.189
  f = 202.798
  f = 200.551
  f = 199.064
  f = 198.192
  f = 196.279
  f = 194.347
  f = 192.417
  f = 190.802
  f = 188.334
  f = 188.097
  f = 185.284
  f = 183.626
  f = 182.655
  f = 181.892
  f = 180.041
  f = 178.695
  f = 177.678
  f = 175.659
  f = 175.553
  f = 175.374
  f = 174.951
  f = 174.441
  f = 173.779
  f = 172.511
  f = 170.19
  f = 167.792
  f = 166.783
  f = 166.236
  f = 165.797
  f = 164.789
  f = 163.605
  f = 161.284
  f = 159.852
  f = 158.993
  f = 157.717
  f = 157.322
  f = 157.057
  f = 156.904
  f = 156.297
  f = 154.701
  f = 153.484
  f = 152.964
  f = 152.853
  f = 152.688
  f = 152.364
  f = 151.241
  f = 150.429
  f = 149.812
  f = 148.592
  f = 148.12
  f = 146.557
  f = 145.949
  f = 145.566
  f = 143.959
  f = 143.199
  f = 142.939
  f = 142.056
  f = 141.828
  f = 141.652
  f = 140.73
  f = 137.26
  f = 136.799
  f = 135.605
  f = 135.455
  f = 134.95
  f = 133.344
  f = 133.004
  f = 132.872
  f = 132.738
  f = 132.327
  f = 131.724
  f = 130.988
  f = 130.432
  f = 129.563
  f = 128.978
  f = 128.061
  f = 127.918
  f = 127.821
  f = 127.395
  f = 126.822
  f = 125.953
  f = 125.737
  f = 125.422
  f = 125.21
  f = 124.888
  f = 124.745
  f = 124.61
  f = 124.367
  f = 124.179
  f = 122.915
  f = 119.739
  f = 118.988
  f = 118.14
  f = 117.144
  f = 116.819
  f = 116.057
  f = 113.513
  f = 113.416
  f = 112.581
  f = 110.927
  f = 109.259
  f = 107.483
  f = 107.003
  f = 106.934
  f = 106.819
  f = 106.452
  f = 105.907
  f = 105.393
  f = 104.338
  f = 104.202
  f = 103.823
  f = 103.622
  f = 103.382
  f = 102.747
  f = 101.499
  f = 99.5696
  f = 99.522
  f = 97.8622
  f = 97.2499
  f = 96.7937
  f = 96.6616
  f = 95.5497
  f = 94.9776
  f = 94.7419
  f = 94.4741
  f = 94.1793
  f = 93.8006
  f = 93.5565
  f = 93.2871
  f = 93.0346
  f = 92.5612
  f = 91.181
  f = 89.369
  f = 87.7178
  f = 87.2275
  f = 86.1384
  f = 85.8306
  f = 84.7553
  f = 84.6701
  f = 84.1159
  f = 83.5428
  f = 83.0514
  f = 81.1629
  f = 79.0636
  f = 79.0227
  f = 78.3307
  f = 78.1167
  f = 77.6753
  f = 77.0063
  f = 76.5287
  f = 76.4021
  f = 75.7784
  f = 74.8323
  f = 73.6046
  f = 72.9668
  f = 72.2952
  f = 71.7526
  f = 71.5116
  f = 71.3796
  f = 71.2149
  f = 71.069
  f = 70.8802
  f = 69.6835
  f = 69.4663
  f = 69.2923
  f = 69.1203
  f = 68.1705
  f = 67.5891
  f = 67.4465
  f = 67.4282
  f = 67.4177
  f = 67.3843
  f = 67.3058
  f = 67.139
  f = 66.867
  f = 66.454
  f = 65.724
  f = 64.8083
  f = 64.5712
  f = 64.3963
  f = 64.1349
  f = 63.7012
  f = 63.3757
  f = 63.1126
  f = 63.0041
  f = 62.9617
  f = 62.8458
  f = 62.4139
  f = 61.8424
  f = 61.705
  f = 61.1784
  f = 60.7763
  f = 60.403
  f = 60.2319
  f = 60.0515
  f = 59.7843
  f = 59.7106
  f = 59.3014
  f = 58.8602
  f = 58.7579
  f = 58.6423
  f = 58.5867
  f = 58.5369
  f = 58.5275
  f = 58.5157
  f = 58.4839
  f = 58.4324
  f = 58.3034
  f = 58.0008
  f = 57.4187
  f = 57.3623
  f = 56.6036
  f = 56.1038
  f = 55.9986
  f = 55.9295
  f = 55.5445
  f = 54.9923
  f = 54.9715
  f = 54.404
  f = 54.1074
  f = 54.003
  f = 53.9251
  f = 53.8318
  f = 53.8107
  f = 53.6086
  f = 53.1767
  f = 52.1567
  f = 50.9337
  f = 50.4069
  f = 50.3522
  f = 49.9488
  f = 49.7049
  f = 49.5136
  f = 49.1888
  f = 48.396
  f = 47.7875
  f = 46.9735
  f = 46.6561
  f = 46.5028
  f = 46.3584
  f = 46.2709
  f = 45.9844
  f = 45.9627
  f = 45.6196
  f = 45.2155
  f = 45.0082
  f = 44.4791
  f = 44.2317
  f = 44.1913
  f = 44.0107
  f = 43.4119
  f = 43.2327
  f = 43.1136
  f = 42.6474
  f = 42.598
  f = 42.4862
  f = 42.453
  f = 42.3589
  f = 42.2726
  f = 41.1163
  f = 41.0441
  f = 40.8201
  f = 40.7991
  f = 40.7379
  f = 39.942
  f = 39.6935
  f = 39.6807
  f = 38.3364
  f = 38.3075
  f = 38.0134
  f = 37.5604
  f = 37.3037
  f = 37.2323
  f = 36.6717
  f = 36.4377
  f = 36.3672
  f = 36.3313
  f = 36.3141
  f = 36.3038
  f = 36.2831
  f = 36.2517
  f = 36.2371
  f = 36.1986
  f = 36.1892
  f = 36.1833
  f = 36.1768
  f = 36.1512
  f = 36.0966
  f = 35.9711
  f = 35.7228
  f = 35.4166
  f = 35.1639
  f = 35.0013
  f = 34.9123
  f = 34.899
  f = 34.8613
  f = 34.7573
  f = 34.5906
  f = 34.309
  f = 34.273
  f = 34.0688
  f = 34.0175
  f = 33.9548
  f = 33.8118
  f = 33.5034
  f = 33.4661
  f = 33.2528
  f = 33.2003
  f = 33.1287
  f = 33.0915
  f = 33.0178
  f = 32.8574
  f = 32.6134
  f = 32.367
  f = 31.5475
  f = 31.4384
  f = 31.2744
  f = 31.2624
  f = 31.228
  f = 31.212
  f = 31.1636
  f = 31.1261
  f = 31.0131
  f = 30.4219
  f = 29.7889
  f = 29.6633
  f = 29.6499
  f = 29.6409
  f = 29.635
  f = 29.603
  f = 29.5804
  f = 29.5619
  f = 29.5564
  f = 29.5456
  f = 29.5315
  f = 29.4811
  f = 29.4268
  f = 29.4034
  f = 29.3962
  f = 29.3751
  f = 29.2464
  f = 28.9644
  f = 28.8667
  f = 28.624
  f = 28.5627
  f = 28.5482
  f = 28.4959
  f = 28.4778
  f = 28.4593
  f = 28.4162
  f = 28.3372
  f = 28.3263
  f = 28.2545
  f = 28.2262
  f = 28.222
  f = 28.2178
  f = 28.1985
  f = 28.1612
  f = 28.0912
  f = 28.0099
  f = 27.9449
  f = 27.9115
  f = 27.8942
  f = 27.8633
  f = 27.7875
  f = 27.7284
  f = 27.4773
  f = 27.3803
  f = 27.3484
  f = 27.3383
  f = 27.2896
  f = 27.2327
  f = 27.1157
  f = 27.0853
  f = 26.9134
  f = 26.8188
  f = 26.5776
  f = 26.437
  f = 26.3433
  f = 26.3259
  f = 26.2424
  f = 26.1602
  f = 26.0715
  f = 25.8188
  f = 25.384
  f = 25.3511
  f = 25.0339
  f = 24.9205
  f = 24.7491
  f = 23.3918
  f = 22.0677
  f = 22.0014
  f = 21.6891
  f = 21.6562
  f = 21.4636
  f = 20.6094
  f = 20.3446
  f = 20.3012
  f = 20.2908
  f = 20.2755
  f = 20.1613
  f = 19.9502
  f = 19.6636
  f = 19.5268
  f = 19.508
  f = 19.441
  f = 19.3814
  f = 19.3425
  f = 19.2727
  f = 19.1313
  f = 19.0413
  f = 18.9925
  f = 18.9855
  f = 18.9651
  f = 18.958
  f = 18.9343
  f = 18.9115
  f = 18.8991
  f = 18.845
  f = 18.716
  f = 18.5753
  f = 18.5183
  f = 18.5114
  f = 18.4138
  f = 18.1736
  f = 18.1589
  f = 18.0999
  f = 18.024
  f = 17.9862
  f = 17.9776
  f = 17.966
  f = 17.9535
  f = 17.9368
  f = 17.9083
  f = 17.8818
  f = 17.8376
  f = 17.8268
  f = 17.76
  f = 17.701
  f = 17.6402
  f = 17.6213
  f = 17.5008
  f = 16.9701
  f = 16.8712
  f = 16.7728
  f = 16.758
  f = 16.7144
  f = 16.189
  f = 15.9033
  f = 15.8772
  f = 15.8281
  f = 15.7599
  f = 15.6183
  f = 15.3268
  f = 15.0374
  f = 14.9923
  f = 14.8734
  f = 14.8264
  f = 14.8053
  f = 14.7636
  f = 14.6631
  f = 14.4974
  f = 14.4732
  f = 14.3103
  f = 14.2004
  f = 14.1784
  f = 14.1603
  f = 14.0756
  f = 13.9719
  f = 13.8954
  f = 13.7999
  f = 13.7559
  f = 13.7517
  f = 13.7325
  f = 13.7034
  f = 13.6521
  f = 13.6025
  f = 13.5156
  f = 13.2816
  f = 13.2658
  f = 13.235
  f = 13.1244
  f = 12.8266
  f = 12.8139
  f = 12.7044
  f = 12.6681
  f = 12.6496
  f = 12.614
  f = 12.5047
  f = 12.4169
  f = 12.3899
  f = 12.289
  f = 12.2325
  f = 12.2055
  f = 11.9453
  f = 11.854
  f = 11.7094
  f = 11.6456
  f = 11.641
  f = 11.6369
  f = 11.4727
  f = 11.3928
  f = 10.8664
  f = 10.8055
  f = 10.8024
  f = 10.7825
  f = 10.7495
  f = 10.6762
  f = 10.5716
  f = 10.5153
  f = 10.5021
  f = 10.4497
  f = 10.3349
  f = 10.2614
  f = 10.1944
  f = 10.0082
  f = 10.0021
  f = 9.98706
  f = 9.95973
  f = 9.8228
  f = 9.78904
  f = 9.7068
  f = 9.66652
  f = 9.5573
  f = 9.4868
  f = 9.40825
  f = 9.31593
  f = 9.28101
  f = 9.26448
  f = 9.25296
  f = 9.22469
  f = 9.16808
  f = 9.11633
  f = 9.0781
  f = 9.04456
  f = 9.02524
  f = 8.94928
  f = 8.71174
  f = 8.70784
  f = 8.69211
  f = 8.62487
  f = 8.61235
  f = 8.58686
  f = 8.57052
  f = 8.51052
  f = 8.5058
  f = 8.50417
  f = 8.49827
  f = 8.48802
  f = 8.44845
  f = 8.3717
  f = 8.25832
  f = 8.22444
  f = 8.16963
  f = 8.14668
  f = 8.13875
  f = 8.13596
  f = 8.11936
  f = 8.10374
  f = 8.09659
  f = 8.09111
  f = 8.08826
  f = 8.08404
  f = 8.07421
  f = 8.07048
  f = 8.02261
  f = 7.97628
  f = 7.93953
  f = 7.92884
  f = 7.92462
  f = 7.91157
  f = 7.90774
  f = 7.90629
  f = 7.89826
  f = 7.88322
  f = 7.85095
  f = 7.80836
  f = 7.77438
  f = 7.74571
  f = 7.70522
  f = 7.68595
  f = 7.66078
  f = 7.64214
  f = 7.63507
  f = 7.63382
  f = 7.62466
  f = 7.62041
  f = 7.61303
  f = 7.59599
  f = 7.54301
  f = 7.53913
  f = 7.5002
  f = 7.48149
  f = 7.43024
  f = 7.20247
  f = 7.11265
  f = 7.11142
  f = 7.02444
  f = 7.01881
  f = 6.98966
  f = 6.88537
  f = 6.79813
  f = 6.79596
  f = 6.68929
  f = 6.68577
  f = 6.68012
  f = 6.62453
  f = 6.57512
  f = 6.5564
  f = 6.52107
  f = 6.50626
  f = 6.49592
  f = 6.46385
  f = 6.3506
  f = 6.24347
  f = 6.19161
  f = 6.17468
  f = 6.16406
  f = 6.15946
  f = 6.09197
  f = 6.02731
  f = 5.99394
  f = 5.94526
  f = 5.89817
  f = 5.89367
  f = 5.87911
  f = 5.84886
  f = 5.83121
  f = 5.80435
  f = 5.76714
  f = 5.7594
  f = 5.7091
  f = 5.6716
  f = 5.65734
  f = 5.65319
  f = 5.64447
  f = 5.63892
  f = 5.63171
  f = 5.61056
  f = 5.57802
  f = 5.57522
  f = 5.55045
  f = 5.54859
  f = 5.52795
  f = 5.51817
  f = 5.5112
  f = 5.49673
  f = 5.47856
  f = 5.46399
  f = 5.44402
  f = 5.442
  f = 5.43926
  f = 5.43101
  f = 5.41159
  f = 5.39257
  f = 5.35825
  f = 5.33355
  f = 5.326
  f = 5.32461
  f = 5.32175
  f = 5.32066
  f = 5.31874
  f = 5.31512
  f = 5.30942
  f = 5.30824
  f = 5.30296
  f = 5.30171
  f = 5.301
  f = 5.29888
  f = 5.2937
  f = 5.28252
  f = 5.2649
  f = 5.25968
  f = 5.235
  f = 5.22396
  f = 5.22281
  f = 5.22199
  f = 5.21788
  f = 5.20985
  f = 5.20619
  f = 5.18942
  f = 5.16446
  f = 5.15797
  f = 5.14736
  f = 5.09739
  f = 5.09482
  f = 5.06333
  f = 4.92799
  f = 4.88511
  f = 4.81414
  f = 4.80697
  f = 4.80604
  f = 4.80262
  f = 4.77137
  f = 4.70385
  f = 4.67406
  f = 4.65823
  f = 4.65276
  f = 4.65144
  f = 4.64639
  f = 4.63889
  f = 4.63177
  f = 4.6283
  f = 4.60876
  f = 4.60491
  f = 4.59902
  f = 4.59612
  f = 4.59344
  f = 4.58991
  f = 4.58177
  f = 4.57991
  f = 4.57236
  f = 4.56565
  f = 4.54207
  f = 4.45241
  f = 4.43375
  f = 4.43274
  f = 4.41727
  f = 4.39773
  f = 4.37053
  f = 4.34051
  f = 4.30362
  f = 4.27737
  f = 4.25928
  f = 4.23896
  f = 4.2239
  f = 4.21825
  f = 4.20719
  f = 4.2012
  f = 4.1832
  f = 4.16865
  f = 4.15577
  f = 4.14951
  f = 4.14803
  f = 4.14697
  f = 4.14557
  f = 4.14092
  f = 4.12356
  f = 4.08246
  f = 4.04489
  f = 3.97984
  f = 3.97468
  f = 3.97292
  f = 3.96535
  f = 3.95299
  f = 3.9371
  f = 3.92934
  f = 3.92881
  f = 3.92574
  f = 3.91858
  f = 3.90645
  f = 3.90335
  f = 3.89643
  f = 3.893
  f = 3.89187
  f = 3.88904
  f = 3.88191
  f = 3.87685
  f = 3.85895
  f = 3.81269
  f = 3.75929
  f = 3.71867
  f = 3.71503
  f = 3.70498
  f = 3.70059
  f = 3.69907
  f = 3.69703
  f = 3.67332
  f = 3.6413
  f = 3.63069
  f = 3.60281
  f = 3.59633
  f = 3.59457
  f = 3.59252
  f = 3.5726
  f = 3.55599
  f = 3.54719
  f = 3.54159
  f = 3.53639
  f = 3.53104
  f = 3.51394
  f = 3.4895
